notebook,section,content
Qiskit16.csv,Problem name,"ex7
mdl"
Qiskit16.csv,Minimize,(pi*si0+pd*(uj0*sum0
Qiskit16.csv,Subject To,"uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24"""
Qiskit16.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit16.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit16.csv,Binaries,"si3
si4
vj0i0
vj1i0
vj2i0
vj3i0
vj4i0
vj0i1
vj1i1
vj2i1
vj3i1
vj4i1
vj0i2
vj1i2
vj2i2
vj3i2
vj4i2
vj0i3
vj1i3
vj2i3
vj3i3
vj4i3
vj0i4
vj1i4
vj2i4
vj3i4
vj4i4
pi
pd"
Qiskit17.csv,Problem name,"ex6
mdl"
Qiskit17.csv,Minimize,v + w + t + 5 * (u-2
Qiskit17.csv,Subject To,"v + 2 * w + t + u <= 3, ""cons1""
v + w + t >= 1, ""cons2""
v + w == 1, ""cons3"""
Qiskit17.csv,Bounds,u (continuous)
Qiskit17.csv,Binaries,"v
w
t"
Qiskit18.csv,Problem name,"ex18
mdl"
Qiskit18.csv,Minimize,(pi*si0+pd*(uj0*sum0
Qiskit18.csv,Subject To,"uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0
(vj0i1+vj1i1
(vj0i2+vj1i2
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24""
(uj0*(vj0i0+vj0i1
(uj1*(vj1i0+vj1i1"
Qiskit18.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
pi (continuous)
pd (continuous)
uj0 (continuous)
uj1 (continuous)"
Qiskit18.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit18.csv,Binaries,"si3
si4
vj2i0
vj3i0
vj4i0
vj2i1
vj3i1
vj4i1
vj2i2
vj3i2
vj4i2
vj0i3
vj1i3
vj2i3
vj3i3
vj4i3
vj0i4
vj1i4
vj2i4
vj3i4
vj4i4
pi
pd"
Qiskit19.csv,Problem name,"ex19
mdl"
Qiskit19.csv,Minimize,pi*si0+pd*uj0*(vj0i0+vj1i0+vj2i0
Qiskit19.csv,Subject To,"uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0
(vj0i1+vj1i1
(vj0i2+vj1i2
(vj0i3+vj1i3
(vj0i4+vj1i4
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24""
(uj0*(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(uj1*(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(uj0*vj0i0+uj1*vj1i0 <= ci0*si0
(uj0*vj0i1+uj1*vj1i1 <= ci1*si1
(uj0*vj0i2+uj1*vj1i2 <= ci2*si2
(uj0*vj0i3+uj1*vj1i3 <= ci3*si3
(uj0*vj0i4+uj1*vj1i4 <= ci4*si4"
Qiskit19.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
pi (continuous)
pd (continuous)
uj0 (continuous)
uj1 (continuous)"
Qiskit19.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit19.csv,Binaries,"vj2i0
vj3i0
vj4i0
vj2i1
vj3i1
vj4i1
vj2i2
vj3i2
vj4i2
vj2i3
vj3i3
vj4i3
vj2i4
vj3i4
vj4i4
pi
pd"
Qiskit20.csv,Problem name,"ex19
mdl"
Qiskit20.csv,Minimize,pi*si0+pd*uj0*(vj0i0+vj1i0+vj2i0
Qiskit20.csv,Subject To,"uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0
(vj0i1+vj1i1
(vj0i2+vj1i2
(vj0i3+vj1i3
(vj0i4+vj1i4
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24""
(uj0*(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(uj1*(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(uj0*vj0i0+uj1*vj1i0 <= ci0*si0
(uj0*vj0i1+uj1*vj1i1 <= ci1*si1
(uj0*vj0i2+uj1*vj1i2 <= ci2*si2
(uj0*vj0i3+uj1*vj1i3 <= ci3*si3
(uj0*vj0i4+uj1*vj1i4 <= ci4*si4"
Qiskit20.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
pi (continuous)
pd (continuous)
uj0 (continuous)
uj1 (continuous)"
Qiskit20.csv,Generals,"uj0
uj1
uj2
uj3
uj4"
Qiskit20.csv,Binaries,"pi
pd"
Qiskit21.csv,Problem name,"ex21
mdl"
Qiskit21.csv,Minimize,pi*si0+pd*uj0*(vj0i0+vj1i0+vj2i0
Qiskit21.csv,Subject To,"uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
uj0*sum0 <= ci0*si0, ""cons0""
uj1*sum1 <= ci1*si1, ""cons1""
uj2*sum2 <= ci2*si2, ""cons2""
sum3 <= ci3*si3, ""cons3""
sum4 <= ci4*si4, ""cons4""
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4
sum8 == 1, ""cons8""
sum9 == 1, ""cons9""
uj0 <= ci0, ""cons10""
uj1 <= ci1, ""cons11""
uj2 <= ci2, ""cons12""
uj3 <= ci3, ""cons13""
uj4 <= ci4, ""cons14""
uj0 >= 1, ""cons15""
uj1 >= 1, ""cons16""
uj2 >= 1, ""cons17""
uj3 >= 1, ""cons18""
uj4 >= 1, ""cons19""
si0 == 1, ""cons20""
si1 == 1, ""cons21""
si2 == 1, ""cons22""
si3 >= 1, ""cons23""
si4 >= 1, ""cons24""
(uj0*(vj0i0+vj0i1+vj0i2+vj0i3+vj0i4
(uj1*(vj1i0+vj1i1+vj1i2+vj1i3+vj1i4
(uj0*vj0i0+uj1*vj1i0 <= ci0*si0
(uj0*vj0i1+uj1*vj1i1 <= ci1*si1
(uj0*vj0i2+uj1*vj1i2 <= ci2*si2
(uj0*vj0i3+uj1*vj1i3 <= ci3*si3
(uj0*vj0i4+uj1*vj1i4 <= ci4*si4"
